artista,fecha,visitas,diferencia
Los Lunnis,2019-03-20,61,
Los Lunnis,2019-03-21,64,
Los Lunnis,2019-03-22,69,
Los Lunnis,2019-03-23,84,
Los Lunnis,2019-03-24,67,
Los Lunnis,2019-03-25,55,
Los Lunnis,2019-03-26,71,
Los Lunnis,2019-03-27,55,
Los Lunnis,2019-03-28,70,
Los Lunnis,2019-03-29,75,
Los Lunnis,2019-03-30,59,
Los Lunnis,2019-03-31,72,
Los Lunnis,2019-04-01,66,
Los Lunnis,2019-04-02,71,
Los Lunnis,2019-04-03,68,
Los Lunnis,2019-04-04,65,
Los Lunnis,2019-04-05,79,
Los Lunnis,2019-04-06,73,
Los Lunnis,2019-04-07,76,
Los Lunnis,2019-04-08,101,
Los Lunnis,2019-04-09,97,
Los Lunnis,2019-04-10,77,
Los Lunnis,2019-04-11,60,
Los Lunnis,2019-04-12,87,
Los Lunnis,2019-04-13,92,
Los Lunnis,2019-04-14,94,
Los Lunnis,2019-04-15,98,
Los Lunnis,2019-04-16,58,
Los Lunnis,2019-04-17,70,
Los Lunnis,2019-04-18,77,
Los Lunnis,2019-04-19,63,
Los Lunnis,2019-04-20,82,
Los Lunnis,2019-04-21,82,
Los Lunnis,2019-04-22,91,
Los Lunnis,2019-04-23,87,
Los Lunnis,2019-04-24,79,
Los Lunnis,2019-04-25,52,
Los Lunnis,2019-04-26,63,
Los Lunnis,2019-04-27,65,
Los Lunnis,2019-04-28,75,
Los Lunnis,2019-04-29,50,
Los Lunnis,2019-04-30,65,
Los Lunnis,2019-05-01,75,
Los Lunnis,2019-05-02,77,
Los Lunnis,2019-05-03,83,
Los Lunnis,2019-05-04,82,
Los Lunnis,2019-05-05,66,
Los Lunnis,2019-05-06,45,
Los Lunnis,2019-05-07,66,
Los Lunnis,2019-05-08,58,
Los Lunnis,2019-05-09,63,
Los Lunnis,2019-05-10,60,
Los Lunnis,2019-05-11,80,
Los Lunnis,2019-05-12,76,
Los Lunnis,2019-05-13,85,
Los Lunnis,2019-05-14,72,
Los Lunnis,2019-05-15,80,
Los Lunnis,2019-05-16,88,
Los Lunnis,2019-05-17,67,
Los Lunnis,2019-05-18,111,
Los Lunnis,2019-05-19,93,
Los Lunnis,2019-05-20,64,
Los Lunnis,2019-05-21,65,
Los Lunnis,2019-05-22,78,
Los Lunnis,2019-05-23,62,
Los Lunnis,2019-05-24,93,
Los Lunnis,2019-05-25,83,
Los Lunnis,2019-05-26,81,
Los Lunnis,2019-05-27,73,
Los Lunnis,2019-05-28,67,
Los Lunnis,2019-05-29,66,
Los Lunnis,2019-05-30,70,
Los Lunnis,2019-05-31,77,
Los Lunnis,2019-06-01,80,
Los Lunnis,2019-06-02,107,
Los Lunnis,2019-06-03,78,
Los Lunnis,2019-06-04,75,
Los Lunnis,2019-06-05,77,
Los Lunnis,2019-06-06,69,
Los Lunnis,2019-06-07,53,
Los Lunnis,2019-06-08,144,
Los Lunnis,2019-06-09,117,
Los Lunnis,2019-06-10,98,
Los Lunnis,2019-06-11,117,
Los Lunnis,2019-06-12,63,
Los Lunnis,2019-06-13,72,
Los Lunnis,2019-06-14,85,
Los Lunnis,2019-06-15,66,
Los Lunnis,2019-06-16,93,
Los Lunnis,2019-06-17,82,
Los Lunnis,2019-06-18,75,
Los Payasos de la Tele,2019-03-11,655,101
Los Payasos de la Tele,2019-03-12,641,
Los Payasos de la Tele,2019-03-13,425,
Los Payasos de la Tele,2019-03-14,338,
Los Payasos de la Tele,2019-03-15,261,
Los Payasos de la Tele,2019-03-16,316,
Los Payasos de la Tele,2019-03-17,351,
Los Payasos de la Tele,2019-03-18,252,
Los Payasos de la Tele,2019-03-19,259,
Los Payasos de la Tele,2019-03-20,232,
Los Payasos de la Tele,2019-03-21,246,
Los Payasos de la Tele,2019-03-22,286,
Los Payasos de la Tele,2019-03-23,262,
Los Payasos de la Tele,2019-03-24,244,
Los Payasos de la Tele,2019-03-25,203,
Los Payasos de la Tele,2019-03-26,234,
Los Payasos de la Tele,2019-03-27,209,
Los Payasos de la Tele,2019-03-28,148,
Los Payasos de la Tele,2019-03-29,164,
Los Payasos de la Tele,2019-03-30,181,
Los Payasos de la Tele,2019-03-31,227,
Los Payasos de la Tele,2019-04-01,172,
Los Payasos de la Tele,2019-04-02,153,
Los Payasos de la Tele,2019-04-03,167,
Los Payasos de la Tele,2019-04-04,188,
Los Payasos de la Tele,2019-04-05,174,
Los Payasos de la Tele,2019-04-06,192,
Los Payasos de la Tele,2019-04-07,219,
Los Payasos de la Tele,2019-04-08,159,
Los Payasos de la Tele,2019-04-09,135,
Los Payasos de la Tele,2019-04-10,148,
Los Payasos de la Tele,2019-04-11,147,
Los Payasos de la Tele,2019-04-12,165,
Los Payasos de la Tele,2019-04-13,176,
Los Payasos de la Tele,2019-04-14,297,
Los Payasos de la Tele,2019-04-15,180,
Los Payasos de la Tele,2019-04-16,164,
Los Payasos de la Tele,2019-04-17,170,
Los Payasos de la Tele,2019-04-18,163,
Los Payasos de la Tele,2019-04-19,172,
Los Payasos de la Tele,2019-04-20,198,
Los Payasos de la Tele,2019-04-21,192,
Los Payasos de la Tele,2019-04-22,170,
Los Payasos de la Tele,2019-04-23,199,
Los Payasos de la Tele,2019-04-24,500,
Los Payasos de la Tele,2019-04-25,415,
Los Payasos de la Tele,2019-04-26,268,
Los Payasos de la Tele,2019-04-27,243,
Los Payasos de la Tele,2019-04-28,215,
Los Payasos de la Tele,2019-04-29,398,
Los Payasos de la Tele,2019-04-30,915,
Los Payasos de la Tele,2019-05-01,638,
Los Payasos de la Tele,2019-05-02,368,
Los Payasos de la Tele,2019-05-03,392,
Los Payasos de la Tele,2019-05-04,401,
Los Payasos de la Tele,2019-05-05,372,
Los Payasos de la Tele,2019-05-06,288,
Los Payasos de la Tele,2019-05-07,208,
Los Payasos de la Tele,2019-05-08,179,
Los Payasos de la Tele,2019-05-09,179,
Los Payasos de la Tele,2019-05-10,172,
Los Payasos de la Tele,2019-05-11,212,
Los Payasos de la Tele,2019-05-12,204,
Los Payasos de la Tele,2019-05-13,153,
Los Payasos de la Tele,2019-05-14,156,
Los Payasos de la Tele,2019-05-15,297,
Los Payasos de la Tele,2019-05-16,186,
Los Payasos de la Tele,2019-05-17,217,
Los Payasos de la Tele,2019-05-18,179,
Los Payasos de la Tele,2019-05-19,213,
Los Payasos de la Tele,2019-05-20,165,
Los Payasos de la Tele,2019-05-21,242,
Los Payasos de la Tele,2019-05-22,218,
Los Payasos de la Tele,2019-05-23,152,
Los Payasos de la Tele,2019-05-24,359,
Los Payasos de la Tele,2019-05-25,187,
Los Payasos de la Tele,2019-05-26,245,
Los Payasos de la Tele,2019-05-27,132,
Los Payasos de la Tele,2019-05-28,148,
Los Payasos de la Tele,2019-05-29,212,
Los Payasos de la Tele,2019-05-30,170,
Los Payasos de la Tele,2019-05-31,154,
Los Payasos de la Tele,2019-06-01,157,
Los Payasos de la Tele,2019-06-02,201,
Los Payasos de la Tele,2019-06-03,192,
Los Payasos de la Tele,2019-06-04,127,
Los Payasos de la Tele,2019-06-05,140,
Los Payasos de la Tele,2019-06-06,147,
Los Payasos de la Tele,2019-06-07,194,
Los Payasos de la Tele,2019-06-08,289,
Los Payasos de la Tele,2019-06-09,302,
Los Payasos de la Tele,2019-06-10,208,
Los Payasos de la Tele,2019-06-11,491,
Los Payasos de la Tele,2019-06-12,364,
Los Payasos de la Tele,2019-06-13,234,
Los Payasos de la Tele,2019-06-14,161,
Los Payasos de la Tele,2019-06-15,264,
Los Payasos de la Tele,2019-06-16,191,
Los Payasos de la Tele,2019-06-17,205,
Los Payasos de la Tele,2019-06-18,241,
Luis Miguel,2019-03-11,8410,83432
Luis Miguel,2019-03-12,6353,
Luis Miguel,2019-03-13,6436,
Luis Miguel,2019-03-14,7886,
Luis Miguel,2019-03-15,7793,
Luis Miguel,2019-03-16,8530,
Luis Miguel,2019-03-17,10565,
Luis Miguel,2019-03-18,6329,
Luis Miguel,2019-03-19,5822,
Luis Miguel,2019-03-20,7441,
Luis Miguel,2019-03-21,8075,
Luis Miguel,2019-03-22,8239,
Luis Miguel,2019-03-23,6142,
Luis Miguel,2019-03-24,6203,
Luis Miguel,2019-03-25,5452,
Luis Miguel,2019-03-26,4394,
Luis Miguel,2019-03-27,4588,
Luis Miguel,2019-03-28,3960,
Luis Miguel,2019-03-29,3602,
Luis Miguel,2019-03-30,4927,
Luis Miguel,2019-03-31,5092,
Luis Miguel,2019-04-01,4490,
Luis Miguel,2019-04-02,3866,
Luis Miguel,2019-04-03,3109,
Luis Miguel,2019-04-04,3016,
Luis Miguel,2019-04-05,3665,
Luis Miguel,2019-04-06,3801,
Luis Miguel,2019-04-07,3998,
Luis Miguel,2019-04-08,3415,
Luis Miguel,2019-04-09,2987,
Luis Miguel,2019-04-10,2944,
Luis Miguel,2019-04-11,2864,
Luis Miguel,2019-04-12,2804,
Luis Miguel,2019-04-13,3370,
Luis Miguel,2019-04-14,4108,
Luis Miguel,2019-04-15,3697,
Luis Miguel,2019-04-16,5451,
Luis Miguel,2019-04-17,4823,
Luis Miguel,2019-04-18,5791,
Luis Miguel,2019-04-19,34318,
Luis Miguel,2019-04-20,23513,
Luis Miguel,2019-04-21,9032,
Luis Miguel,2019-04-22,4317,
Luis Miguel,2019-04-23,3452,
Luis Miguel,2019-04-24,3382,
Luis Miguel,2019-04-25,3361,
Luis Miguel,2019-04-26,3141,
Luis Miguel,2019-04-27,3835,
Luis Miguel,2019-04-28,3428,
Luis Miguel,2019-04-29,2794,
Luis Miguel,2019-04-30,2483,
Luis Miguel,2019-05-01,3002,
Luis Miguel,2019-05-02,2884,
Luis Miguel,2019-05-03,2519,
Luis Miguel,2019-05-04,2874,
Luis Miguel,2019-05-05,3939,
Luis Miguel,2019-05-06,2633,
Luis Miguel,2019-05-07,2307,
Luis Miguel,2019-05-08,2473,
Luis Miguel,2019-05-09,2814,
Luis Miguel,2019-05-10,2489,
Luis Miguel,2019-05-11,3006,
Luis Miguel,2019-05-12,3178,
Luis Miguel,2019-05-13,2653,
Luis Miguel,2019-05-14,2434,
Luis Miguel,2019-05-15,2538,
Luis Miguel,2019-05-16,2452,
Luis Miguel,2019-05-17,2467,
Luis Miguel,2019-05-18,2688,
Luis Miguel,2019-05-19,3154,
Luis Miguel,2019-05-20,2512,
Luis Miguel,2019-05-21,2427,
Luis Miguel,2019-05-22,2371,
Luis Miguel,2019-05-23,2367,
Luis Miguel,2019-05-24,2301,
Luis Miguel,2019-05-25,2551,
Luis Miguel,2019-05-26,2994,
Luis Miguel,2019-05-27,2642,
Luis Miguel,2019-05-28,2502,
Luis Miguel,2019-05-29,2513,
Luis Miguel,2019-05-30,2474,
Luis Miguel,2019-05-31,3118,
Luis Miguel,2019-06-01,2664,
Luis Miguel,2019-06-02,3036,
Luis Miguel,2019-06-03,2705,
Luis Miguel,2019-06-04,2391,
Luis Miguel,2019-06-05,2492,
Luis Miguel,2019-06-06,2513,
Luis Miguel,2019-06-07,2249,
Luis Miguel,2019-06-08,2672,
Luis Miguel,2019-06-09,3137,
Luis Miguel,2019-06-10,2731,
Luis Miguel,2019-06-11,3637,
Luis Miguel,2019-06-12,2565,
Luis Miguel,2019-06-13,2614,
Luis Miguel,2019-06-14,2565,
Luis Miguel,2019-06-15,2900,
Luis Miguel,2019-06-16,3345,
Luis Miguel,2019-06-17,3051,
Luis Miguel,2019-06-18,2718,
Marisol,2019-03-11,298,-23
Marisol,2019-03-12,378,
Marisol,2019-03-13,640,
Marisol,2019-03-14,423,
Marisol,2019-03-15,378,
Marisol,2019-03-16,468,
Marisol,2019-03-17,537,
Marisol,2019-03-18,482,
Marisol,2019-03-19,302,
Marisol,2019-03-20,996,
Marisol,2019-03-21,400,
Marisol,2019-03-22,333,
Marisol,2019-03-23,377,
Marisol,2019-03-24,546,
Marisol,2019-03-25,1129,
Marisol,2019-03-26,1539,
Marisol,2019-03-27,1144,
Marisol,2019-03-28,421,
Marisol,2019-03-29,444,
Marisol,2019-03-30,678,
Marisol,2019-03-31,2173,
Marisol,2019-04-01,389,
Marisol,2019-04-02,313,
Marisol,2019-04-03,297,
Marisol,2019-04-04,350,
Marisol,2019-04-05,541,
Marisol,2019-04-06,494,
Marisol,2019-04-07,416,
Marisol,2019-04-08,382,
Marisol,2019-04-09,363,
Marisol,2019-04-10,297,
Marisol,2019-04-11,343,
Marisol,2019-04-12,542,
Marisol,2019-04-13,866,
Marisol,2019-04-14,452,
Marisol,2019-04-15,361,
Marisol,2019-04-16,354,
Marisol,2019-04-17,403,
Marisol,2019-04-18,354,
Marisol,2019-04-19,373,
Marisol,2019-04-20,431,
Marisol,2019-04-21,626,
Marisol,2019-04-22,368,
Marisol,2019-04-23,338,
Marisol,2019-04-24,300,
Marisol,2019-04-25,389,
Marisol,2019-04-26,227,
Marisol,2019-04-27,347,
Marisol,2019-04-28,499,
Marisol,2019-04-29,302,
Marisol,2019-04-30,352,
Marisol,2019-05-01,315,
Marisol,2019-05-02,454,
Marisol,2019-05-03,339,
Marisol,2019-05-04,302,
Marisol,2019-05-05,418,
Marisol,2019-05-06,652,
Marisol,2019-05-07,431,
Marisol,2019-05-08,357,
Marisol,2019-05-09,635,
Marisol,2019-05-10,486,
Marisol,2019-05-11,1158,
Marisol,2019-05-12,596,
Marisol,2019-05-13,470,
Marisol,2019-05-14,585,
Marisol,2019-05-15,404,
Marisol,2019-05-16,786,
Marisol,2019-05-17,447,
Marisol,2019-05-18,543,
Marisol,2019-05-19,625,
Marisol,2019-05-20,659,
Marisol,2019-05-21,462,
Marisol,2019-05-22,526,
Marisol,2019-05-23,426,
Marisol,2019-05-24,391,
Marisol,2019-05-25,376,
Marisol,2019-05-26,476,
Marisol,2019-05-27,340,
Marisol,2019-05-28,367,
Marisol,2019-05-29,356,
Marisol,2019-05-30,310,
Marisol,2019-05-31,382,
Marisol,2019-06-01,322,
Marisol,2019-06-02,442,
Marisol,2019-06-03,307,
Marisol,2019-06-04,303,
Marisol,2019-06-05,280,
Marisol,2019-06-06,262,
Marisol,2019-06-07,310,
Marisol,2019-06-08,384,
Marisol,2019-06-09,322,
Marisol,2019-06-10,278,
Marisol,2019-06-11,358,
Marisol,2019-06-12,331,
Marisol,2019-06-13,312,
Marisol,2019-06-14,309,
Marisol,2019-06-15,296,
Marisol,2019-06-16,390,
Marisol,2019-06-17,286,
Marisol,2019-06-18,306,
María Isabel López,2019-03-11,97,4
María Isabel López,2019-03-12,80,
María Isabel López,2019-03-13,76,
María Isabel López,2019-03-14,104,
María Isabel López,2019-03-15,100,
María Isabel López,2019-03-16,112,
María Isabel López,2019-03-17,110,
María Isabel López,2019-03-18,92,
María Isabel López,2019-03-19,81,
María Isabel López,2019-03-20,77,
María Isabel López,2019-03-21,98,
María Isabel López,2019-03-22,119,
María Isabel López,2019-03-23,147,
María Isabel López,2019-03-24,138,
María Isabel López,2019-03-25,99,
María Isabel López,2019-03-26,115,
María Isabel López,2019-03-27,102,
María Isabel López,2019-03-28,115,
María Isabel López,2019-03-29,163,
María Isabel López,2019-03-30,203,
María Isabel López,2019-03-31,114,
María Isabel López,2019-04-01,124,
María Isabel López,2019-04-02,107,
María Isabel López,2019-04-03,187,
María Isabel López,2019-04-04,219,
María Isabel López,2019-04-05,259,
María Isabel López,2019-04-06,194,
María Isabel López,2019-04-07,212,
María Isabel López,2019-04-08,145,
María Isabel López,2019-04-09,100,
María Isabel López,2019-04-10,124,
María Isabel López,2019-04-11,95,
María Isabel López,2019-04-12,118,
María Isabel López,2019-04-13,104,
María Isabel López,2019-04-14,163,
María Isabel López,2019-04-15,112,
María Isabel López,2019-04-16,90,
María Isabel López,2019-04-17,158,
María Isabel López,2019-04-18,142,
María Isabel López,2019-04-19,184,
María Isabel López,2019-04-20,153,
María Isabel López,2019-04-21,225,
María Isabel López,2019-04-22,139,
María Isabel López,2019-04-23,118,
María Isabel López,2019-04-24,118,
María Isabel López,2019-04-25,109,
María Isabel López,2019-04-26,104,
María Isabel López,2019-04-27,93,
María Isabel López,2019-04-28,73,
María Isabel López,2019-04-29,92,
María Isabel López,2019-04-30,96,
María Isabel López,2019-05-01,117,
María Isabel López,2019-05-02,88,
María Isabel López,2019-05-03,109,
María Isabel López,2019-05-04,135,
María Isabel López,2019-05-05,145,
María Isabel López,2019-05-06,155,
María Isabel López,2019-05-07,112,
María Isabel López,2019-05-08,96,
María Isabel López,2019-05-09,142,
María Isabel López,2019-05-10,161,
María Isabel López,2019-05-11,140,
María Isabel López,2019-05-12,128,
María Isabel López,2019-05-13,131,
María Isabel López,2019-05-14,216,
María Isabel López,2019-05-15,137,
María Isabel López,2019-05-16,205,
María Isabel López,2019-05-17,356,
María Isabel López,2019-05-18,4207,
María Isabel López,2019-05-19,2203,
María Isabel López,2019-05-20,931,
María Isabel López,2019-05-21,422,
María Isabel López,2019-05-22,788,
María Isabel López,2019-05-23,1635,
María Isabel López,2019-05-24,1434,
María Isabel López,2019-05-25,724,
María Isabel López,2019-05-26,703,
María Isabel López,2019-05-27,544,
María Isabel López,2019-05-28,355,
María Isabel López,2019-05-29,364,
María Isabel López,2019-05-30,478,
María Isabel López,2019-05-31,405,
María Isabel López,2019-06-01,289,
María Isabel López,2019-06-02,432,
María Isabel López,2019-06-03,247,
María Isabel López,2019-06-04,214,
María Isabel López,2019-06-05,189,
María Isabel López,2019-06-06,250,
María Isabel López,2019-06-07,243,
María Isabel López,2019-06-08,281,
María Isabel López,2019-06-09,216,
María Isabel López,2019-06-10,206,
María Isabel López,2019-06-11,308,
María Isabel López,2019-06-12,228,
María Isabel López,2019-06-13,213,
María Isabel López,2019-06-14,224,
María Isabel López,2019-06-15,443,
María Isabel López,2019-06-16,429,
María Isabel López,2019-06-17,351,
María Isabel López,2019-06-18,421,
María Jesús Grados Ventura,2019-03-11,21,-34
María Jesús Grados Ventura,2019-03-12,80,
María Jesús Grados Ventura,2019-03-13,35,
María Jesús Grados Ventura,2019-03-14,12985,
María Jesús Grados Ventura,2019-03-15,286,
María Jesús Grados Ventura,2019-03-16,114,
María Jesús Grados Ventura,2019-03-17,75,
María Jesús Grados Ventura,2019-03-18,69,
María Jesús Grados Ventura,2019-03-19,44,
María Jesús Grados Ventura,2019-03-20,36,
María Jesús Grados Ventura,2019-03-21,48,
María Jesús Grados Ventura,2019-03-22,38,
María Jesús Grados Ventura,2019-03-23,53,
María Jesús Grados Ventura,2019-03-24,39,
María Jesús Grados Ventura,2019-03-25,23,
María Jesús Grados Ventura,2019-03-26,23,
María Jesús Grados Ventura,2019-03-27,51,
María Jesús Grados Ventura,2019-03-28,32,
María Jesús Grados Ventura,2019-03-29,58,
María Jesús Grados Ventura,2019-03-30,42,
María Jesús Grados Ventura,2019-03-31,59,
María Jesús Grados Ventura,2019-04-01,55,
María Jesús Grados Ventura,2019-04-02,92,
María Jesús Grados Ventura,2019-04-03,40,
María Jesús Grados Ventura,2019-04-04,276,
María Jesús Grados Ventura,2019-04-05,72,
María Jesús Grados Ventura,2019-04-06,63,
María Jesús Grados Ventura,2019-04-07,137,
María Jesús Grados Ventura,2019-04-08,36,
María Jesús Grados Ventura,2019-04-09,38,
María Jesús Grados Ventura,2019-04-10,38,
María Jesús Grados Ventura,2019-04-11,45,
María Jesús Grados Ventura,2019-04-12,53,
María Jesús Grados Ventura,2019-04-13,36,
María Jesús Grados Ventura,2019-04-14,58,
María Jesús Grados Ventura,2019-04-15,68,
María Jesús Grados Ventura,2019-04-16,31,
María Jesús Grados Ventura,2019-04-17,36,
María Jesús Grados Ventura,2019-04-18,54,
María Jesús Grados Ventura,2019-04-19,47,
María Jesús Grados Ventura,2019-04-20,40,
María Jesús Grados Ventura,2019-04-21,48,
María Jesús Grados Ventura,2019-04-22,36,
María Jesús Grados Ventura,2019-04-23,29,
María Jesús Grados Ventura,2019-04-24,30,
María Jesús Grados Ventura,2019-04-25,41,
María Jesús Grados Ventura,2019-04-26,42,
María Jesús Grados Ventura,2019-04-27,179,
María Jesús Grados Ventura,2019-04-28,26,
María Jesús Grados Ventura,2019-04-29,24,
María Jesús Grados Ventura,2019-04-30,41,
María Jesús Grados Ventura,2019-05-01,46,
María Jesús Grados Ventura,2019-05-02,24,
María Jesús Grados Ventura,2019-05-03,32,
María Jesús Grados Ventura,2019-05-04,48,
María Jesús Grados Ventura,2019-05-05,49,
María Jesús Grados Ventura,2019-05-06,39,
María Jesús Grados Ventura,2019-05-07,27,
María Jesús Grados Ventura,2019-05-08,23,
María Jesús Grados Ventura,2019-05-09,14,
María Jesús Grados Ventura,2019-05-10,22,
María Jesús Grados Ventura,2019-05-11,39,
María Jesús Grados Ventura,2019-05-12,141,
María Jesús Grados Ventura,2019-05-13,36,
María Jesús Grados Ventura,2019-05-14,36,
María Jesús Grados Ventura,2019-05-15,34,
María Jesús Grados Ventura,2019-05-16,25,
María Jesús Grados Ventura,2019-05-17,36,
María Jesús Grados Ventura,2019-05-18,124,
María Jesús Grados Ventura,2019-05-19,44,
María Jesús Grados Ventura,2019-05-20,24,
María Jesús Grados Ventura,2019-05-21,21,
María Jesús Grados Ventura,2019-05-22,29,
María Jesús Grados Ventura,2019-05-23,24,
María Jesús Grados Ventura,2019-05-24,27,
María Jesús Grados Ventura,2019-05-25,53,
María Jesús Grados Ventura,2019-05-26,38,
María Jesús Grados Ventura,2019-05-27,33,
María Jesús Grados Ventura,2019-05-28,45,
María Jesús Grados Ventura,2019-05-29,35,
María Jesús Grados Ventura,2019-05-30,21,
María Jesús Grados Ventura,2019-05-31,27,
María Jesús Grados Ventura,2019-06-01,47,
María Jesús Grados Ventura,2019-06-02,26,
María Jesús Grados Ventura,2019-06-03,75,
María Jesús Grados Ventura,2019-06-04,20,
María Jesús Grados Ventura,2019-06-05,29,
María Jesús Grados Ventura,2019-06-06,33,
María Jesús Grados Ventura,2019-06-07,31,
María Jesús Grados Ventura,2019-06-08,48,
María Jesús Grados Ventura,2019-06-09,48,
María Jesús Grados Ventura,2019-06-10,48,
María Jesús Grados Ventura,2019-06-11,118,
María Jesús Grados Ventura,2019-06-12,51,
María Jesús Grados Ventura,2019-06-13,22,
María Jesús Grados Ventura,2019-06-14,36,
María Jesús Grados Ventura,2019-06-15,31,
María Jesús Grados Ventura,2019-06-16,34,
María Jesús Grados Ventura,2019-06-17,25,
María Jesús Grados Ventura,2019-06-18,41,
Mecano,2019-03-11,505,-13
Mecano,2019-03-12,451,
Mecano,2019-03-13,491,
Mecano,2019-03-14,522,
Mecano,2019-03-15,708,
Mecano,2019-03-16,495,
Mecano,2019-03-17,508,
Mecano,2019-03-18,428,
Mecano,2019-03-19,445,
Mecano,2019-03-20,464,
Mecano,2019-03-21,435,
Mecano,2019-03-22,550,
Mecano,2019-03-23,619,
Mecano,2019-03-24,752,
Mecano,2019-03-25,498,
Mecano,2019-03-26,534,
Mecano,2019-03-27,578,
Mecano,2019-03-28,1612,
Mecano,2019-03-29,1071,
Mecano,2019-03-30,892,
Mecano,2019-03-31,724,
Mecano,2019-04-01,662,
Mecano,2019-04-02,567,
Mecano,2019-04-03,549,
Mecano,2019-04-04,534,
Mecano,2019-04-05,630,
Mecano,2019-04-06,609,
Mecano,2019-04-07,557,
Mecano,2019-04-08,666,
Mecano,2019-04-09,649,
Mecano,2019-04-10,496,
Mecano,2019-04-11,470,
Mecano,2019-04-12,1784,
Mecano,2019-04-13,887,
Mecano,2019-04-14,677,
Mecano,2019-04-15,540,
Mecano,2019-04-16,450,
Mecano,2019-04-17,484,
Mecano,2019-04-18,447,
Mecano,2019-04-19,503,
Mecano,2019-04-20,521,
Mecano,2019-04-21,539,
Mecano,2019-04-22,768,
Mecano,2019-04-23,476,
Mecano,2019-04-24,464,
Mecano,2019-04-25,998,
Mecano,2019-04-26,612,
Mecano,2019-04-27,576,
Mecano,2019-04-28,535,
Mecano,2019-04-29,493,
Mecano,2019-04-30,478,
Mecano,2019-05-01,704,
Mecano,2019-05-02,642,
Mecano,2019-05-03,559,
Mecano,2019-05-04,587,
Mecano,2019-05-05,611,
Mecano,2019-05-06,606,
Mecano,2019-05-07,1293,
Mecano,2019-05-08,620,
Mecano,2019-05-09,563,
Mecano,2019-05-10,540,
Mecano,2019-05-11,542,
Mecano,2019-05-12,604,
Mecano,2019-05-13,645,
Mecano,2019-05-14,567,
Mecano,2019-05-15,559,
Mecano,2019-05-16,678,
Mecano,2019-05-17,533,
Mecano,2019-05-18,536,
Mecano,2019-05-19,585,
Mecano,2019-05-20,510,
Mecano,2019-05-21,528,
Mecano,2019-05-22,495,
Mecano,2019-05-23,494,
Mecano,2019-05-24,523,
Mecano,2019-05-25,491,
Mecano,2019-05-26,497,
Mecano,2019-05-27,539,
Mecano,2019-05-28,568,
Mecano,2019-05-29,454,
Mecano,2019-05-30,490,
Mecano,2019-05-31,445,
Mecano,2019-06-01,552,
Mecano,2019-06-02,528,
Mecano,2019-06-03,482,
Mecano,2019-06-04,553,
Mecano,2019-06-05,531,
Mecano,2019-06-06,535,
Mecano,2019-06-07,1509,
Mecano,2019-06-08,1225,
Mecano,2019-06-09,625,
Mecano,2019-06-10,523,
Mecano,2019-06-11,527,
Mecano,2019-06-12,462,
Mecano,2019-06-13,441,
Mecano,2019-06-14,405,
Mecano,2019-06-15,421,
Mecano,2019-06-16,484,
Mecano,2019-06-17,461,
Mecano,2019-06-18,453,
Melody,2019-03-11,623,86
Melody,2019-03-12,466,
Melody,2019-03-13,467,
Melody,2019-03-14,526,
Melody,2019-03-15,602,
Melody,2019-03-16,588,
Melody,2019-03-17,593,
Melody,2019-03-18,439,
Melody,2019-03-19,357,
Melody,2019-03-20,297,
Melody,2019-03-21,375,
Melody,2019-03-22,441,
Melody,2019-03-23,474,
Melody,2019-03-24,514,
Melody,2019-03-25,381,
Melody,2019-03-26,341,
Melody,2019-03-27,311,
Melody,2019-03-28,427,
Melody,2019-03-29,463,
Melody,2019-03-30,808,
Melody,2019-03-31,955,
Melody,2019-04-01,607,
Melody,2019-04-02,372,
Melody,2019-04-03,366,
Melody,2019-04-04,353,
Melody,2019-04-05,6180,
Melody,2019-04-06,1916,
Melody,2019-04-07,766,
Melody,2019-04-08,433,
Melody,2019-04-09,414,
Melody,2019-04-10,864,
Melody,2019-04-11,355,
Melody,2019-04-12,559,
Melody,2019-04-13,471,
Melody,2019-04-14,459,
Melody,2019-04-15,351,
Melody,2019-04-16,343,
Melody,2019-04-17,470,
Melody,2019-04-18,463,
Melody,2019-04-19,1261,
Melody,2019-04-20,513,
Melody,2019-04-21,602,
Melody,2019-04-22,431,
Melody,2019-04-23,293,
Melody,2019-04-24,368,
Melody,2019-04-25,394,
Melody,2019-04-26,478,
Melody,2019-04-27,499,
Melody,2019-04-28,470,
Melody,2019-04-29,332,
Melody,2019-04-30,352,
Melody,2019-05-01,460,
Melody,2019-05-02,328,
Melody,2019-05-03,377,
Melody,2019-05-04,432,
Melody,2019-05-05,435,
Melody,2019-05-06,765,
Melody,2019-05-07,383,
Melody,2019-05-08,375,
Melody,2019-05-09,368,
Melody,2019-05-10,466,
Melody,2019-05-11,469,
Melody,2019-05-12,541,
Melody,2019-05-13,396,
Melody,2019-05-14,616,
Melody,2019-05-15,383,
Melody,2019-05-16,369,
Melody,2019-05-17,358,
Melody,2019-05-18,630,
Melody,2019-05-19,625,
Melody,2019-05-20,440,
Melody,2019-05-21,301,
Melody,2019-05-22,369,
Melody,2019-05-23,515,
Melody,2019-05-24,401,
Melody,2019-05-25,450,
Melody,2019-05-26,418,
Melody,2019-05-27,353,
Melody,2019-05-28,525,
Melody,2019-05-29,487,
Melody,2019-05-30,355,
Melody,2019-05-31,324,
Melody,2019-06-01,360,
Melody,2019-06-02,420,
Melody,2019-06-03,290,
Melody,2019-06-04,304,
